교량명,부재명,부재위치,번 호,신/구,손상내용,"균열폭
(㎜)","길이
(m)","너비
(m)",개소,단위,"결함
상태",손상물량,비고,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
암정교,교면포장,S1,1,구,포장면 균열,,25.0,,1,m,,25.0,보수완료,,,6.8,18.2
암정교,교면포장,S1,2,구,포장면 균열,,2.0,,2,m,,4.0,보수완료,,,,
암정교,교면포장,S1,3,구,포장면 균열,,1.0,,1,m,,1.0,보수완료,,,,
암정교,교면포장,S1,4,구,포장면 균열,,2.0,,1,m,,2.0,보수완료,,,,
암정교,교면포장,S1,5,구,포장면 균열,,25.0,,1,m,,25.0,보수완료,,,,
암정교,교면포장,S1,6,구,포장면 망상균열,,2.0,1.5,1,㎡,,3.0,보수완료,,,,
암정교,난간 및 연석,S1,7,구,교명주 기초 파손,,2.8,0.5,1,㎡,,1.4,보수완료,,,,
암정교,신축이음,S1,8,구,유간토사퇴적,,8.8,,1,m,,8.8,,,,,
암정교,난간 및 연석,S1,9,구,차수판 설치불량,,,,2,EA,,2.0,,,,,
암정교,신축이음,S1,10,구,후타재 균열,0.2,0.2,,28,m,,5.6,보수완료,,,,
암정교,접속부,S1,11,구,접속부 포장 망상균열,,8.8,0.5,1,㎡,,4.4,보수완료,,,,
암정교,교면포장,S1,12,구,토사퇴적,,25.0,1.0,2,㎡,,50.0,보수완료,,,,
암정교,배수시설,S1,13,구,배수구 막힘,,,,2,EA,,2.0,보수완료,,,,
